TS,AMMO BOX PACKING,FRGPP,A405,A0,3000,9000,30000,,,
TS,AMMO BOX PACKING,HERGPP,A405,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,SFGPP,A405,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,SKY,A405,A0,3000,0,30000,,,
TS,AMMO BOX PACKING,TVS,A405,A0,3000,0,30000,,,
TS,AMMO BOX PACKING,TVSC,A405,A0,3000,0,30000,,,
TS,AMMO BOX PACKING,STD,A405,A1,3000,15000,60000,580x275x220,16.5,Paper box
TS,AMMO BOX PACKING,FR,A405,A1,3000,15000,60000,,,
TS,AMMO BOX PACKING,HER,A405,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,SF,A405,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,GPP,A405,A1,3000,12000,60000,,,
TS,AMMO BOX PACKING,FRGPP,A405,A1,3000,9000,60000,,,
TS,AMMO BOX PACKING,HERGPP,A405,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,SFGPP,A405,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,SKY,A405,A1,3000,0,60000,,,
TS,AMMO BOX PACKING,TVS,A405,A1,3000,0,60000,,,
TS,AMMO BOX PACKING,TVSC,A405,A1,3000,0,60000,,,
TS,BULK PACKING,STD,A405,B0,1000,15000,50000,445x215x250,19.4/14/13.1,Paper box
TS,BULK PACKING,FR,A405,B0,1000,15000,50000,,,
TS,BULK PACKING,HER,A405,B0,1000,10000,50000,,,
TS,BULK PACKING,SF,A405,B0,1000,5000,50000,,,
TS,BULK PACKING,GPP,A405,B0,1000,10000,50000,,,
TS,BULK PACKING,FRGPP,A405,B0,1000,10000,50000,,,
TS,BULK PACKING,HERGPP,A405,B0,1000,5000,50000,,,
TS,BULK PACKING,SFGPP,A405,B0,1000,5000,50000,,,
TS,BULK PACKING,SKY,A405,B0,1000,0,50000,,,
TS,BULK PACKING,TVS,A405,B0,1000,0,50000,,,
TS,BULK PACKING,TVSC,A405,B0,1000,0,50000,,,
TS,AMMO BOX PACKING,STD,A405,P0,2000,10000,24000,340x340x338,10.4,Paper box
TS,AMMO BOX PACKING,FR,A405,P0,2000,8000,24000,,,
TS,AMMO BOX PACKING,HER,A405,P0,2000,6000,24000,,,
TS,AMMO BOX PACKING,SF,A405,P0,2000,0,24000,,,
TS,AMMO BOX PACKING,GPP,A405,P0,2000,8000,24000,,,
TS,AMMO BOX PACKING,FRGPP,A405,P0,2000,0,24000,,,
TS,AMMO BOX PACKING,HERGPP,A405,P0,2000,0,24000,,,
TS,AMMO BOX PACKING,SFGPP,A405,P0,2000,0,24000,,,
TS,AMMO BOX PACKING,SKY,A405,P0,2000,0,24000,,,
TS,AMMO BOX PACKING,TVS,A405,P0,2000,0,24000,,,
TS,AMMO BOX PACKING,TVSC,A405,P0,2000,0,24000,,,
TS,AMMO BOX PACKING,STD,A405,P1,2000,10000,24000,340x340x338,10.4,Paper box
TS,AMMO BOX PACKING,FR,A405,P1,2000,8000,24000,,,
TS,AMMO BOX PACKING,HER,A405,P1,2000,8000,24000,,,
TS,AMMO BOX PACKING,SF,A405,P1,2000,0,24000,,,
TS,AMMO BOX PACKING,GPP,A405,P1,2000,8000,24000,,,
TS,AMMO BOX PACKING,FRGPP,A405,P1,2000,0,24000,,,
TS,AMMO BOX PACKING,HERGPP,A405,P1,2000,0,24000,,,
TS,AMMO BOX PACKING,SFGPP,A405,P1,2000,0,24000,,,
TS,AMMO BOX PACKING,SKY,A405,P1,2000,0,24000,,,
TS,AMMO BOX PACKING,TVS,A405,P1,2000,0,24000,,,
TS,AMMO BOX PACKING,TVSC,A405,P1,2000,0,24000,,,
TS,AMMO BOX PACKING,STD,A405,P2,2000,10000,24000,340x340x338,10.4,Paper box
TS,AMMO BOX PACKING,FR,A405,P2,2000,8000,24000,,,
TS,AMMO BOX PACKING,HER,A405,P2,2000,8000,24000,,,
TS,AMMO BOX PACKING,SF,A405,P2,2000,0,24000,,,
TS,AMMO BOX PACKING,GPP,A405,P2,2000,8000,24000,,,
TS,AMMO BOX PACKING,FRGPP,A405,P2,2000,0,24000,,,
TS,AMMO BOX PACKING,HERGPP,A405,P2,2000,0,24000,,,
TS,AMMO BOX PACKING,SFGPP,A405,P2,2000,0,24000,,,
TS,AMMO BOX PACKING,SKY,A405,P2,2000,0,24000,,,
TS,AMMO BOX PACKING,TVS,A405,P2,2000,0,24000,,,
TS,AMMO BOX PACKING,TVSC,A405,P2,2000,0,24000,,,
TS,AMMO BOX PACKING,STD,A405,P3,2000,10000,24000,340x340x338,10.4,Paper box
TS,AMMO BOX PACKING,FR,A405,P3,2000,8000,24000,,,
TS,AMMO BOX PACKING,HER,A405,P3,2000,8000,24000,,,
TS,AMMO BOX PACKING,SF,A405,P3,2000,0,24000,,,
TS,AMMO BOX PACKING,GPP,A405,P3,2000,8000,24000,,,
TS,AMMO BOX PACKING,FRGPP,A405,P3,2000,0,24000,,,
TS,AMMO BOX PACKING,HERGPP,A405,P3,2000,0,24000,,,
TS,AMMO BOX PACKING,SFGPP,A405,P3,2000,0,24000,,,
TS,AMMO BOX PACKING,SKY,A405,P3,2000,0,24000,,,
TS,AMMO BOX PACKING,TVS,A405,P3,2000,0,24000,,,
TS,AMMO BOX PACKING,TVSC,A405,P3,2000,0,24000,,,
TS,REEL PACKING,STD,A405,R0,5000,20000,20000,340x340x338,10.0/7.7/7.1,13
TS,REEL PACKING,FR,A405,R0,5000,15000,20000,,,
TS,REEL PACKING,HER,A405,R0,5000,10000,20000,,,
TS,REEL PACKING,SF,A405,R0,5000,5000,20000,,,
TS,REEL PACKING,GPP,A405,R0,5000,10000,20000,,,
TS,REEL PACKING,FRGPP,A405,R0,5000,10000,20000,,,
TS,REEL PACKING,HERGPP,A405,R0,5000,5000,20000,,,
TS,REEL PACKING,SFGPP,A405,R0,5000,5000,20000,,,
TS,REEL PACKING,SKY,A405,R0,5000,0,20000,,,
TS,REEL PACKING,TVS,A405,R0,5000,0,20000,,,
TS,REEL PACKING,TVSC,A405,R0,5000,0,20000,,,
TS,AMMO BOX PACKING,STD,DO-41,A0,3000,18000,30000,510x275x195,13.1,Paper box
TS,AMMO BOX PACKING,FR,DO-41,A0,3000,15000,30000,,,
TS,AMMO BOX PACKING,HER,DO-41,A0,3000,9000,30000,,,
TS,AMMO BOX PACKING,SF,DO-41,A0,3000,9000,30000,,,
TS,AMMO BOX PACKING,GPP,DO-41,A0,3000,9000,30000,,,
TS,AMMO BOX PACKING,FRGPP,DO-41,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,HERGPP,DO-41,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,SFGPP,DO-41,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,SKY,DO-41,A0,3000,6000,30000,,,
TS,AMMO BOX PACKING,TVS,DO-41,A0,3000,3000,30000,,,
TS,AMMO BOX PACKING,TVSC,DO-41,A0,3000,3000,30000,,,
TS,AMMO BOX PACKING,STD,DO-41,A1,3000,18000,60000,580x275x220,20.8,Paper box
TS,AMMO BOX PACKING,FR,DO-41,A1,3000,15000,60000,,,
TS,AMMO BOX PACKING,HER,DO-41,A1,3000,9000,60000,,,
TS,AMMO BOX PACKING,SF,DO-41,A1,3000,9000,60000,,,
TS,AMMO BOX PACKING,GPP,DO-41,A1,3000,9000,60000,,,
TS,AMMO BOX PACKING,FRGPP,DO-41,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,HERGPP,DO-41,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,SFGPP,DO-41,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,SKY,DO-41,A1,3000,6000,60000,,,
TS,AMMO BOX PACKING,TVS,DO-41,A1,3000,3000,60000,,,
TS,AMMO BOX PACKING,TVSC,DO-41,A1,3000,3000,60000,,,
TS,BULK PACKING,STD,DO-41,B0,1000,18000,50000,445x215x250,19.4/14/13.1,Paper box
TS,BULK PACKING,FR,DO-41,B0,1000,15000,50000,,,
TS,BULK PACKING,HER,DO-41,B0,1000,9000,50000,,,
TS,BULK PACKING,SF,DO-41,B0,1000,9000,50000,,,
TS,BULK PACKING,GPP,DO-41,B0,1000,9000,50000,,,
TS,BULK PACKING,FRGPP,DO-41,B0,1000,6000,50000,,,
TS,BULK PACKING,HERGPP,DO-41,B0,1000,6000,50000,,,
TS,BULK PACKING,SFGPP,DO-41,B0,1000,6000,50000,,,
TS,BULK PACKING,SKY,DO-41,B0,1000,6000,50000,,,
TS,BULK PACKING,TVS,DO-41,B0,1000,5000,50000,,,
TS,BULK PACKING,TVSC,DO-41,B0,1000,5000,50000,,,
TS,REEL PACKING,STD,DO-41,R0,5000,20000,20000,340x340x338,10.0/7.7/7.1,13
TS,REEL PACKING,FR,DO-41,R0,5000,15000,20000,,,
TS,REEL PACKING,HER,DO-41,R0,5000,10000,20000,,,
TS,REEL PACKING,SF,DO-41,R0,5000,10000,20000,,,
TS,REEL PACKING,GPP,DO-41,R0,5000,10000,20000,,,
TS,REEL PACKING,FRGPP,DO-41,R0,5000,10000,20000,,,
TS,REEL PACKING,HERGPP,DO-41,R0,5000,5000,20000,,,
TS,REEL PACKING,SFGPP,DO-41,R0,5000,5000,20000,,,
TS,REEL PACKING,SKY,DO-41,R0,5000,5000,20000,,,
TS,REEL PACKING,TVS,DO-41,R0,5000,5000,20000,,,
TS,REEL PACKING,TVSC,DO-41,R0,5000,5000,20000,,,
TS,AMMO BOX PACKING,STD,DO-15,A0,1500,12000,15000,425x273x207,8.8,Paper box
TS,AMMO BOX PACKING,FR,DO-15,A0,1500,9000,15000,,,
TS,AMMO BOX PACKING,HER,DO-15,A0,1500,6000,15000,,,
TS,AMMO BOX PACKING,SF,DO-15,A0,1500,6000,15000,,,
TS,AMMO BOX PACKING,GPP,DO-15,A0,1500,6000,15000,,,
TS,AMMO BOX PACKING,FRGPP,DO-15,A0,1500,6000,15000,,,
TS,AMMO BOX PACKING,HERGPP,DO-15,A0,1500,6000,15000,,,
TS,AMMO BOX PACKING,SFGPP,DO-15,A0,1500,4500,15000,,,
TS,AMMO BOX PACKING,SKY,DO-15,A0,1500,4500,15000,,,
TS,AMMO BOX PACKING,TVS,DO-15,A0,1500,3000,15000,,,
TS,AMMO BOX PACKING,TVSC,DO-15,A0,1500,3000,15000,,,
TS,BULK PACKING,STD,DO-15,B0,1000,12000,40000,445x215x250,18,Paper box
TS,BULK PACKING,FR,DO-15,B0,1000,9000,40000,,,
TS,BULK PACKING,HER,DO-15,B0,1000,6000,40000,,,
TS,BULK PACKING,SF,DO-15,B0,1000,6000,40000,,,
TS,BULK PACKING,GPP,DO-15,B0,1000,6000,40000,,,
TS,BULK PACKING,FRGPP,DO-15,B0,1000,6000,40000,,,
TS,BULK PACKING,HERGPP,DO-15,B0,1000,6000,40000,,,
TS,BULK PACKING,SFGPP,DO-15,B0,1000,4000,40000,,,
TS,BULK PACKING,SKY,DO-15,B0,1000,4000,40000,,,
TS,BULK PACKING,TVS,DO-15,B0,1000,3000,40000,,,
TS,BULK PACKING,TVSC,DO-15,B0,1000,3000,40000,,,
TS,REEL PACKING,STD,DO-15,R0,3500,14000,14000,340x340x338,8.7,13
TS,REEL PACKING,FR,DO-15,R0,3500,10500,14000,,,
TS,REEL PACKING,HER,DO-15,R0,3500,7000,14000,,,
TS,REEL PACKING,SF,DO-15,R0,3500,7000,14000,,,
TS,REEL PACKING,GPP,DO-15,R0,3500,7000,14000,,,
TS,REEL PACKING,FRGPP,DO-15,R0,3500,7000,14000,,,
TS,REEL PACKING,HERGPP,DO-15,R0,3500,3500,14000,,,
TS,REEL PACKING,SFGPP,DO-15,R0,3500,3500,14000,,,
TS,REEL PACKING,SKY,DO-15,R0,3500,3500,14000,,,
TS,REEL PACKING,TVS,DO-15,R0,3500,3500,14000,,,
TS,REEL PACKING,TVSC,DO-15,R0,3500,3500,14000,,,
TS,AMMO BOX PACKING,TVS,DO-201,A0,500,1500,10000,415x276x373,16.2,Paper box
TS,AMMO BOX PACKING,TVSC,DO-201,A0,500,1500,10000,,,
TS,BULK PACKING,TVS,DO-201,B0,500,1500,15000,400x313x260,17/20.8,Paper box
TS,BULK PACKING,TVSC,DO-201,B0,500,1500,15000,,,
TS,REEL PACKING,TVS,DO-201,R0,1250,1250,5000,340x340x338,7.7/8.8,13
TS,REEL PACKING,TVSC,DO-201,R0,1250,1250,5000,,,
TS,REEL PACKING,STD,DO-201AD,A0,500,5000,10000,340x340x338,7.7/8.8,13
TS,REEL PACKING,FR,DO-201AD,A0,500,5000,10000,,,
TS,REEL PACKING,HER,DO-201AD,A0,500,3000,10000,,,
TS,REEL PACKING,SF,DO-201AD,A0,500,3000,10000,,,
TS,REEL PACKING,GPP,DO-201AD,A0,500,3000,10000,,,
TS,REEL PACKING,FRGPP,DO-201AD,A0,500,3000,10000,,,
TS,REEL PACKING,HERGPP,DO-201AD,A0,500,3000,10000,,,
TS,REEL PACKING,SFGPP,DO-201AD,A0,500,3000,10000,,,
TS,REEL PACKING,SKY,DO-201AD,A0,500,3000,10000,,,
TS,BULK PACKING,STD,DO-201AD,B0,500,5000,15000,400x313x260,17/20.8,Paper box
TS,BULK PACKING,FR,DO-201AD,B0,500,5000,15000,,,
TS,BULK PACKING,HER,DO-201AD,B0,500,5000,15000,,,
TS,BULK PACKING,SF,DO-201AD,B0,500,5000,15000,,,
TS,BULK PACKING,GPP,DO-201AD,B0,500,5000,15000,,,
TS,BULK PACKING,FRGPP,DO-201AD,B0,500,2500,15000,,,
TS,BULK PACKING,HERGPP,DO-201AD,B0,500,2500,15000,,,
TS,BULK PACKING,SFGPP,DO-201AD,B0,500,2500,15000,,,
TS,BULK PACKING,SKY,DO-201AD,B0,500,2500,15000,,,
TS,REEL PACKING,STD,DO-201AD,R0,1250,5000,5000,340x340x338,7.7/8.8,13
TS,REEL PACKING,FR,DO-201AD,R0,1250,5000,5000,,,
TS,REEL PACKING,HER,DO-201AD,R0,1250,3750,5000,,,
TS,REEL PACKING,SF,DO-201AD,R0,1250,3750,5000,,,
TS,REEL PACKING,GPP,DO-201AD,R0,1250,3750,5000,,,
TS,REEL PACKING,FRGPP,DO-201AD,R0,1250,3750,5000,,,
TS,REEL PACKING,HERGPP,DO-201AD,R0,1250,2500,5000,,,
TS,REEL PACKING,SFGPP,DO-201AD,R0,1250,2500,5000,,,
TS,REEL PACKING,SKY,DO-201AD,R0,1250,2500,5000,,,
TS,BULK PACKING,STD,P600,B0,200,2000,6000,400x313x260,15.2,Paper box
TS,BULK PACKING,FR,P600,B0,200,0,6000,,,
TS,BULK PACKING,HER,P600,B0,200,0,6000,,,
TS,BULK PACKING,SF,P600,B0,200,0,6000,,,
TS,BULK PACKING,GPP,P600,B0,200,2000,6000,,,
TS,BULK PACKING,FRGPP,P600,B0,200,0,6000,,,
TS,BULK PACKING,HERGPP,P600,B0,200,0,6000,,,
TS,BULK PACKING,SFGPP,P600,B0,200,0,6000,,,
TS,BULK PACKING,SKY,P600,B0,200,0,6000,,,
TS,BULK PACKING,TVS,P600,B0,200,400,6000,,,
TS,BULK PACKING,TVSC,P600,B0,200,0,6000,,,
TS,REEL PACKING,STD,P600,R0,800,2400,3200,340x340x338,9.3,13
TS,REEL PACKING,FR,P600,R0,800,0,3200,,,
TS,REEL PACKING,HER,P600,R0,800,0,3200,,,
TS,REEL PACKING,SF,P600,R0,800,0,3200,,,
TS,REEL PACKING,GPP,P600,R0,800,1600,3200,,,
TS,REEL PACKING,FRGPP,P600,R0,800,0,3200,,,
TS,REEL PACKING,HERGPP,P600,R0,800,0,3200,,,
TS,REEL PACKING,SFGPP,P600,R0,800,0,3200,,,
TS,REEL PACKING,SKY,P600,R0,800,0,3200,,,
TS,REEL PACKING,TVS,P600,R0,800,800,3200,,,
TS,REEL PACKING,TVSC,P600,R0,800,0,3200,,,
TS,BULK PACKING,STD,R6,B0,400,2000,12000,400x313x260,23.1,Paper box
TS,BULK PACKING,FR,R6,B0,400,2000,12000,,,
TS,BULK PACKING,HER,R6,B0,400,2000,12000,,,
TS,BULK PACKING,SF,R6,B0,400,2000,12000,,,
TS,BULK PACKING,GPP,R6,B0,400,2000,12000,,,
TS,BULK PACKING,FRGPP,R6,B0,400,1600,12000,,,
TS,BULK PACKING,HERGPP,R6,B0,400,1600,12000,,,
TS,BULK PACKING,SFGPP,R6,B0,400,1600,12000,,,
TS,BULK PACKING,SKY,R6,B0,400,0,12000,,,
TS,BULK PACKING,TVS,R6,B0,400,0,12000,,,
TS,BULK PACKING,TVSC,R6,B0,400,0,12000,,,
TS,REEL PACKING,STD,R6,R0,1000,2000,4000,340x340x338,9.5,13
TS,REEL PACKING,FR,R6,R0,1000,2000,4000,,,
TS,REEL PACKING,HER,R6,R0,1000,2000,4000,,,
TS,REEL PACKING,SF,R6,R0,1000,2000,4000,,,
TS,REEL PACKING,GPP,R6,R0,1000,2000,4000,,,
TS,REEL PACKING,FRGPP,R6,R0,1000,1000,4000,,,
TS,REEL PACKING,HERGPP,R6,R0,1000,1000,4000,,,
TS,REEL PACKING,SFGPP,R6,R0,1000,1000,4000,,,
TS,REEL PACKING,SKY,R6,R0,1000,0,4000,,,
TS,REEL PACKING,TVS,R6,R0,1000,0,4000,,,
TS,REEL PACKING,TVSC,R6,R0,1000,0,4000,,,
TS,REEL PACKING,GPP,Sub SMA,R2,7500,15000,75000,360x360x220,11.1,13
TS,REEL PACKING,FRGPP,Sub SMA,R2,7500,0,75000,,,
TS,REEL PACKING,HERGPP,Sub SMA,R2,7500,0,75000,,,
TS,REEL PACKING,SFGPP,Sub SMA,R2,7500,0,75000,,,
TS,REEL PACKING,SKY,Sub SMA,R2,7500,15000,75000,,,
TS,REEL PACKING,Zener,Sub SMA,R2,7500,7500,75000,,,
TS,REEL PACKING,GPP,Sub SMA,R3,1800,3600,36000,385x204x200,6,7
TS,REEL PACKING,FRGPP,Sub SMA,R3,1800,0,36000,,,
TS,REEL PACKING,HERGPP,Sub SMA,R3,1800,0,36000,,,
TS,REEL PACKING,SFGPP,Sub SMA,R3,1800,0,36000,,,
TS,REEL PACKING,SKY,Sub SMA,R3,1800,3600,36000,,,
TS,REEL PACKING,Zener,Sub SMA,R3,1800,3600,36000,,,
TS,REEL PACKING,GPP,SMA,R2,7500,15000,75000,360x360x220,11.1,13
TS,REEL PACKING,FRGPP,SMA,R2,7500,15000,75000,,,
TS,REEL PACKING,HERGPP,SMA,R2,7500,15000,75000,,,
TS,REEL PACKING,SFGPP,SMA,R2,7500,15000,75000,,,
TS,REEL PACKING,SKY,SMA,R2,7500,15000,75000,,,
TS,REEL PACKING,TVS/Zener,SMA,R2,7500,7500,75000,,,
TS,REEL PACKING,TVSC,SMA,R2,7500,7500,75000,,,
TS,REEL PACKING,GPP,SMA,R3,1800,3600,36000,385x204x200,6,7
TS,REEL PACKING,FRGPP,SMA,R3,1800,3600,36000,,,
TS,REEL PACKING,HERGPP,SMA,R3,1800,3600,36000,,,
TS,REEL PACKING,SFGPP,SMA,R3,1800,3600,36000,,,
TS,REEL PACKING,SKY,SMA,R3,1800,3600,36000,,,
TS,REEL PACKING,TVS/Zener,SMA,R3,1800,3600,36000,,,
TS,REEL PACKING,TVSC,SMA,R3,1800,3600,36000,,,
TS,REEL PACKING,GPP,SMB,R4,3000,6000,30000,360x360x230,8.4,13
TS,REEL PACKING,FRGPP,SMB,R4,3000,6000,30000,,,
TS,REEL PACKING,HERGPP,SMB,R4,3000,6000,30000,,,
TS,REEL PACKING,SFGPP,SMB,R4,3000,6000,30000,,,
TS,REEL PACKING,SKY,SMB,R4,3000,6000,30000,,,
TS,REEL PACKING,TVS/Zener,SMB,R4,3000,3000,30000,,,
TS,REEL PACKING,TVSC,SMB,R4,3000,3000,30000,,,
TS,REEL PACKING,GPP,SMB,R5,850,3400,17000,385x204x200,5,7
TS,REEL PACKING,FRGPP,SMB,R5,850,3400,17000,,,
TS,REEL PACKING,HERGPP,SMB,R5,850,3400,17000,,,
TS,REEL PACKING,SFGPP,SMB,R5,850,3400,17000,,,
TS,REEL PACKING,SKY,SMB,R5,850,3400,17000,,,
TS,REEL PACKING,TVS/Zener,SMB,R5,850,1700,17000,,,
TS,REEL PACKING,TVSC,SMB,R5,850,1700,17000,,,
TS,REEL PACKING,GPP,SMC,R6,3000,3000,30000,360x360x230,13.4,13
TS,REEL PACKING,FRGPP,SMC,R6,3000,3000,30000,,,
TS,REEL PACKING,HERGPP,SMC,R6,3000,3000,30000,,,
TS,REEL PACKING,SFGPP,SMC,R6,3000,3000,30000,,,
TS,REEL PACKING,SKY,SMC,R6,3000,3000,30000,,,
TS,REEL PACKING,TVS/Zener,SMC,R6,3000,3000,30000,,,
TS,REEL PACKING,TVSC,SMC,R6,3000,3000,30000,,,
TS,REEL PACKING,GPP,SMC,R7,850,1700,17000,385x204x200,7.5,7
TS,REEL PACKING,FRGPP,SMC,R7,850,1700,17000,,,
TS,REEL PACKING,HERGPP,SMC,R7,850,1700,17000,,,
TS,REEL PACKING,SFGPP,SMC,R7,850,1700,17000,,,
TS,REEL PACKING,SKY,SMC,R7,850,1700,17000,,,
TS,REEL PACKING,TVS/Zener,SMC,R7,850,1700,17000,,,
TS,REEL PACKING,TVSC,SMC,R7,850,1700,17000,,,
TS,BULK PACKING,STD,AR,B0,1000,5000,10000,307x185x250,20.25/18.2,Plactic bag
TS,BULK PACKING,STD,ARS,B0,1000,5000,10000,307x185x250,20.25/18.2,Plactic bag
TS,BULK PACKING,GPP,TO-220A,C0,2000,1000,4000,565x175x180,11.6,Tube
TS,BULK PACKING,FRGPP,TO-220A,C0,2000,1000,4000,,,
TS,BULK PACKING,HERGPP,TO-220A,C0,2000,1000,4000,,,
TS,BULK PACKING,SFGPP,TO-220A,C0,2000,1000,4000,,,
TS,BULK PACKING,SKY,TO-220A,C0,2000,1000,4000,,,
TS,BULK PACKING,GPP,TO-220 ,C0,2000,1000,4000,565x175x180,11.6,Tube
TS,BULK PACKING,FRGPP,TO-220 ,C0,2000,1000,4000,,,
TS,BULK PACKING,HERGPP,TO-220 ,C0,2000,1000,4000,,,
TS,BULK PACKING,SFGPP,TO-220 ,C0,2000,1000,4000,,,
TS,BULK PACKING,SKY,TO-220 ,C0,2000,1000,4000,,,
TS,BULK PACKING,GPP,ITO-220A,C0,2000,1000,4000,565x175x180,11.6,Tube
TS,BULK PACKING,FRGPP,ITO-220A,C0,2000,1000,4000,,,
TS,BULK PACKING,HERGPP,ITO-220A,C0,2000,1000,4000,,,
TS,BULK PACKING,SFGPP,ITO-220A,C0,2000,1000,4000,,,
TS,BULK PACKING,SKY,ITO-220A,C0,2000,1000,4000,,,
TS,BULK PACKING,GPP,ITO-220 ,C0,2000,1000,4000,565x175x180,11.6,Tube
TS,BULK PACKING,FRGPP,ITO-220 ,C0,2000,1000,4000,,,
TS,BULK PACKING,HERGPP,ITO-220 ,C0,2000,1000,4000,,,
TS,BULK PACKING,SFGPP,ITO-220 ,C0,2000,1000,4000,,,
TS,BULK PACKING,SKY,ITO-220 ,C0,2000,1000,4000,,,
TS,BULK PACKING,GPP,D2 PAK,C0,2000,1000,4000,565x190x185,11.3,Tube
TS,BULK PACKING,FRGPP,D2 PAK,C0,2000,1000,4000,,,
TS,BULK PACKING,HERGPP,D2 PAK,C0,2000,0,4000,,,
TS,BULK PACKING,SFGPP,D2 PAK,C0,2000,1000,4000,,,
TS,BULK PACKING,SKY,D2 PAK,C0,2000,1000,4000,,,
TS,REEL PACKING,GPP,D2 PAK,RN,800,1600,4000,360x360x230,9.1,13
TS,REEL PACKING,FRGPP,D2 PAK,RN,800,1600,4000,,,
TS,REEL PACKING,HERGPP,D2 PAK,RN,800,0,4000,,,
TS,REEL PACKING,SFGPP,D2 PAK,RN,800,800,4000,,,
TS,REEL PACKING,SKY,D2 PAK,RN,800,800,4000,,,
TS,REEL PACKING,SKY,DPAK,RN,2500,2500,35000,350x350x390,16.5,13
TS,BULK PACKING,GPP,TO-3P,C0,900,0,1800,535x146x220,15.2,Tube
TS,BULK PACKING,FRGPP,TO-3P,C0,900,0,1800,,,
